{39} - photonic crystal, color, optical, colloidal, structure, particle, order, opal, polystyrene, size
Y - quantum dot qds, nanocrystals, colloidal, photoluminescence, emission, light emit, qd, diode, light-emitting, nm
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
{43} - adsorption, surface area, mesoporous, pore, synthesize, synthesis, porous, prepare, silica, size
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
W - device, organic light emit, oled, light emit diode, organic light-emitting diode, blue, quantum efficiency, emission, external quantum, host
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
{40} - adhesion, force, contact, surface, friction, dry adhesive, array, gecko, shear, strength
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
{37} - absorber, layer, film solar cell, efficiency, thin film solar, cu ga, se, device, photovoltaic, se2
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
Y - quantum dot qds, nanocrystals, colloidal, photoluminescence, emission, light emit, qd, diode, light-emitting, nm
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
{39} - photonic crystal, color, optical, colloidal, structure, particle, order, opal, polystyrene, size
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
V - oxide, thin film transistor, mobility, transistor tfts, thin-film transistor, amorphous, electrical, v, process, voltage
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
{28} - atomic layer deposition, layer deposition ald, film, °c, growth, deposit, grow, al2o3, oxide, temperature
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
X - response, gas sense, gas sensor, ppm, temperature, detection, sno2, °c, sense property, sensitivity
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
{28} - atomic layer deposition, layer deposition ald, film, °c, growth, deposit, grow, al2o3, oxide, temperature
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
{41} - nanocomposites, loss, dielectric property, polymer, dielectric constant, fluoride, matrix, poly vinylidene, high, breakdown
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
V - oxide, thin film transistor, mobility, transistor tfts, thin-film transistor, amorphous, electrical, v, process, voltage
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
{55} - thiol–ene, thiol ene, chemistry, network, property, click, monomer, polymer, photopolymerization, material
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
{31} - ink, substrate, pattern, copper, conductive, printing, inkjet print, sinter, flexible, electronics
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
{38} - electromagnetic, db, ghz, loss, composite, reflection, microwave absorption, wave, carbon, thickness
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
Q - perovskite solar cell, device, layer, film, power conversion efficiency, transport, halide, lead, solar cell pscs, ch3nh3pbi3
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
O - transparent, flexible, conductive, strain, resistance, sensor, substrate, film, electrical, silver
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
{30} - removal, adsorption capacity, adsorbent, water, ion, ii, aqueous solution, ph, mg, isotherm
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
U - strength, mechanical property, cellulose nanocrystals, composite, nanocomposites, prepare, thermal, reinforce, nanocomposite, modulus
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
{28} - atomic layer deposition, layer deposition ald, film, °c, growth, deposit, grow, al2o3, oxide, temperature
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
W - device, organic light emit, oled, light emit diode, organic light-emitting diode, blue, quantum efficiency, emission, external quantum, host
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
{44} - solid oxide fuel, oxide fuel cell, temperature, oxygen, δ, °c, cathode, phase, sofcs, electrolyte
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
Z - si, nanowires, array, surface, silicon nanowire, use, interface, chemical etch, metal-assisted, wafer
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
U - strength, mechanical property, cellulose nanocrystals, composite, nanocomposites, prepare, thermal, reinforce, nanocomposite, modulus
{33} - fluorescence, fluorescent, carbon dot, emission, detection, cd, quantum yield, graphene quantum dot, photoluminescence, image
{38} - electromagnetic, db, ghz, loss, composite, reflection, microwave absorption, wave, carbon, thickness
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
{50} - x-ray photoelectron spectroscopy, x-ray absorption, concentration, film, defect, anneal, analysis, sample, ferromagnetic, oxidation
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
P - fluorescence, fluorescent, detection, emission, probe, sense, quench, derivative, conjugate polymer, sensor
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
{52} - nanopores, nanopore, membrane, single, control, ionic, protein, current, lipid, sensitive
W - device, organic light emit, oled, light emit diode, organic light-emitting diode, blue, quantum efficiency, emission, external quantum, host
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
{26} - film, polyelectrolyte, layer-by-layer lbl, layer layer, poly, coat, multilayer, multilayers, lbl assembly, acid
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
{46} - catalytic activity, peroxidase, h2o2, enzyme, oxidation, nanoparticle, mimic, detection, peroxidase-like activity, reaction
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
X - response, gas sense, gas sensor, ppm, temperature, detection, sno2, °c, sense property, sensitivity
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
{30} - removal, adsorption capacity, adsorbent, water, ion, ii, aqueous solution, ph, mg, isotherm
V - oxide, thin film transistor, mobility, transistor tfts, thin-film transistor, amorphous, electrical, v, process, voltage
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
{63} - sorption, removal, prepare, x-ray diffraction, determine, show, adsorption, three, carbon, development
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
{43} - adsorption, surface area, mesoporous, pore, synthesize, synthesis, porous, prepare, silica, size
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
V - oxide, thin film transistor, mobility, transistor tfts, thin-film transistor, amorphous, electrical, v, process, voltage
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
V - oxide, thin film transistor, mobility, transistor tfts, thin-film transistor, amorphous, electrical, v, process, voltage
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
{74} - measure, bare, relationship, systematically, act, angle, whereas, strength, adhesion, probe
{29} - light, emission, lead, phosphor, emit, luminescence, light-emitting diode, white, blue, nm
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
U - strength, mechanical property, cellulose nanocrystals, composite, nanocomposites, prepare, thermal, reinforce, nanocomposite, modulus
U - strength, mechanical property, cellulose nanocrystals, composite, nanocomposites, prepare, thermal, reinforce, nanocomposite, modulus
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
{52} - nanopores, nanopore, membrane, single, control, ionic, protein, current, lipid, sensitive
X - response, gas sense, gas sensor, ppm, temperature, detection, sno2, °c, sense property, sensitivity
Z - si, nanowires, array, surface, silicon nanowire, use, interface, chemical etch, metal-assisted, wafer
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
V - oxide, thin film transistor, mobility, transistor tfts, thin-film transistor, amorphous, electrical, v, process, voltage
{37} - absorber, layer, film solar cell, efficiency, thin film solar, cu ga, se, device, photovoltaic, se2
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
L - sensitize solar cell, dye sensitize solar, dye-sensitized solar cell, tio2, solar cell dsscs, electron, power conversion efficiency, photovoltaic...
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
R - switch, memory, device, thin film, ferroelectric, resistive, behavior, field, interface, temperature
{27} - electrospun, fiber, electrospinning, nanofibers, nanofiber, nanofibrous, diameter, mat, solution, membrane
W - device, organic light emit, oled, light emit diode, organic light-emitting diode, blue, quantum efficiency, emission, external quantum, host
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
X - response, gas sense, gas sensor, ppm, temperature, detection, sno2, °c, sense property, sensitivity
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
T - zno, device, ultraviolet, uv, piezoelectric, current, voltage, output, power, zinc
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
N - density functional theory, electronic, energy, first-principles calculation, theoretical, band, experimental, find, interface, dft
F - surface, coat, poly, bacteria, antibacterial, bacterial, antimicrobial, adhesion, protein, polymerization
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
A - graphene oxide go, reduce graphene oxide, sheet, composite, nanosheets, two-dimensional, electrical, conductivity, oxide rgo, raman
H - water, contact angle, coat, oil, hydrophobic, wettability, droplet, superhydrophobic surface, liquid, wet
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
M - metal organic framework, co2, adsorption, porous, metal–organic framework mofs, gas, capture, framework mof, selectivity, separation
S - composite, multiwalled carbon nanotube, single-walled carbon nanotube, electrical, carbon nanotube cnts, carbon nanotube cnt, matrix, conductivit...
B - nanoparticle, drug, delivery, cancer, cell, therapy, tumor, target, release, image
{36} - thermal conductivity, temperature, thermoelectric property, seebeck coefficient, electrical conductivity, zt, power factor, k, value, dope
U - strength, mechanical property, cellulose nanocrystals, composite, nanocomposites, prepare, thermal, reinforce, nanocomposite, modulus
{27} - electrospun, fiber, electrospinning, nanofibers, nanofiber, nanofibrous, diameter, mat, solution, membrane
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
I - scaffold, bone, study, vitro, stem cell, adhesion, culture, tissue engineering, proliferation, differentiation
E - organic, solar cell, device, polymer, layer, power conversion efficiency, film, transistor, charge, poly
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
D - activity, reaction, catalyst, photocatalytic, evolution, oxygen, hydrogen, efficient, water, reduction
C - capacity, cycle, anode, electrochemical, performance, g–1, lithium ion battery, rate, material, cathode
{42} - color, film, state, electrochromic device, coloration, change, ec, optical, transmittance, electrolyte
J - polymer, hydrogel, mechanical, poly, temperature, shape memory, responsive, network, heal, self
G - detection, sers, gold nanoparticle, au, plasmonic, raman scatter, surface-enhanced raman, surface, signal, plasmon
K - electrode, supercapacitors, supercapacitor, electrochemical, specific capacitance, performance, carbon, energy, density, high
